Business Name	Business Established	Residential	Building Name 	House Number	Address	City	Business Type	Local Agent	Phone Number	Telegraph Address																			
Jas. J. G. Fyfe			Central Chambers	214	Union St	Aberdeen	"Accountant, estate and business agent"		5084																				
W. Balfour Robb			Central Chambers	214	Union St	Aberdeen	Solicitor		5084																				
John Lewis Ltd. (Torry Coaling Co.)				212	Union St	Aberdeen	Coal merchants		7000																				
John & W. G. Craigen				210	Union St	Aberdeen	Advocates		488																				
"Francis S. Teunon, M.A., B.L."				210	Union St	Aberdeen	Session Clerk	Advocate of John & W. G. Craigen																					
Wm. Murray				210	Union St	Aberdeen	Stockbroker		7008 & 7009	"""Bonus, Aberdeen"""																			
T. S. Aikman				210	Union St	Aberdeen	Chartered accountant		4945																				
National Insurance Audit Dept.				210	Union St	Aberdeen																							
"Royal Insurance Co., Ltd"				208	Union St	Aberdeen		" A. Fraser, local manager"	845 & 846	"""Royal, Aberdeen"""																			
"British Engine Boiler and Electrical Insurance Co., Ltd"				208	Union St	Aberdeen		"district representative, D. Wark"	845 & 846																				
Royal Northern Club;				204	Union St	Aberdeen		"G. B. McAra, steward"	2293																				
Young Men's Christian Institute				198	Union St	Aberdeen		"John A. Macdonald, secretary"																					
The Aberdeen Town Council Music Hall			Music Hall Buildings		Union St	Aberdeen		" manager, A.B. Charles"																					
Watt & Milne				166-172	Union St	Aberdeen	"Furs, gowns, mantles, knitwear, millinery, underwear, gloves, hosiery and silk specialists"	Watt & Milne	86																				
Aberdeen Liberal Association				166	Union St	Aberdeen		Aberdeen Liberal Association																					
		Wm. Torrance		166	Union St	Aberdeen																							
Kincardine and West Aberdeen Liberal Association				166	Union St	Aberdeen			5007																				
British Women's Temperance Association				166	Union St	Aberdeen			2738																				
Ocean Accident and Guarantee Corporation Limited				166	Union St	Aberdeen		"branch manager, G. H. Stewart"	2439																				
Thos. W. Harrow				164	Union St	Aberdeen	"Florist, fruiterer and confectioner"		6633																				
Strathdee's Restaurant and Cafe				162	Union St	Aberdeen			6570																				
John Cruickshank & Co.				160	Union St	Aberdeen	"Assessors of fire losses, surveyors and valuators"		1195	"""Losses, Aberdeen"""																			
Aston Hotel (Temperance)				160	Union St	Aberdeen		proprietor Jas. Anderson	3377																				
A. G. Duncan				160	Union St	Aberdeen	Jeweller																						
Corporation Electricity Dept.				156	Union St	Aberdeen																							
West-End Cafe				154a	Union St	Aberdeen			2309																				
"Scottish Temperance & General Assurance Co., Ltd."				154	Union St	Aberdeen		"resident secretary, Alfred J. Robertson"	941																				
"The Scottish Plate Glass Insurance Co., Ltd."				154	Union St	Aberdeen		"district superintendent, R. Park Yunnie"	1175																				
"Guardian Assurance Co., Ltd."				154	Union St	Aberdeen		"local secretary, R. Park Yunnie"	1175																				
Municipal Mutual Insurance Ltd.				154	Union St	Aberdeen			7215	"""Immune, Aberdeen"""																			
"Edwin L. Williamson, F.S.I."				154	Union St	Aberdeen	C.E. and architect		3487																				
Peter Scott				154	Union St	Aberdeen	Solicitor		858																				
Aberdeen Photographic Assoc.				154	Union St	Aberdeen		"secretary, Miss H. M. Bailey"																					
Harry Forbes				154	Union St	Aberdeen	Solicitor		858																				
George Falconer & Co.				154	Union St	Aberdeen	S.S.C. and notaries public		412																				
W. Lindsay Cook				154	Union St	Aberdeen	S.S.C.																						
Mrs. John Anderson (of G. Bruce & Co.)				154	Union St	Aberdeen			5566																				
"Montague Burton, Ltd"				73-79	Union St	Aberdeen	Tailor																						
Maison Louis				73a-79a	Union St	Aberdeen	Ladies' and gent.'s hairdresser																						
"Empress Café, Ltd."				83-85	Union St	Aberdeen	Cafe		2972																				
"The True Form Boot Co, Ltd."				87	Union St	Aberdeen	Boot manufacturer																						
Alexander T. Milne				89	Union St	Aberdeen	Optician																						
Aberdeen-Angus Cattle Society				91	Union St	Aberdeen																							
Alex Scatterty				91	Union St	Aberdeen	Com. agent																						
Eric C. Finlayson				91	Union St	Aberdeen	Chartered accountant		898																				
The Acetylene Corporation of Great Britain Ltd.				91	Union St	Aberdeen	Carbide manufacturers																						
John D. Robbie				91	Union St	Aberdeen	Coke merchant																						
James Webster				91	Union St	Aberdeen	Messenger																						
Railway Passengers Assurance Co.				93	Union St	Aberdeen	Insurance																						
"North British and Mercantile Insurance Co., Ltd."	1809			93	Union St	Aberdeen	Insurance		"4812, 4813"																				
"Fine Art and General Insurance Co., Ltd."				93	Union St	Aberdeen	Insurance		5812																				
Lumsden & Gibson				95	Union St	Aberdeen	Grocers																						
"James Grant & Co., Ltd."				97	Union St	Aberdeen	House furnishers		3440																				
Manfield & Sons				99	Union St	Aberdeen	Boot Warehouse																						
Princess Café				101	Union St	Aberdeen	Cafe																						
Telfer & Co.				103	Union St	Aberdeen	Manufacturers and wholesale warehousemen																						
"A. C. Little & Sons, Ltd."				105	Union St	Aberdeen	Costumiers and furriers																						
Robert Hunter				107-109	Union St	Aberdeen	Chemist																						
F. W. Woolworth & Co. Ltd				119	Union St	Aberdeen	Departmental stores																						
"John F. Neave, Ltd."				119a	Union St	Aberdeen	Hairdressers		2315																				
"The Home & Colonial Stores, Ltd."				121	Union St	Aberdeen	Tea merchant																						
"Fleming, Reid & Co."				123	Union St	Aberdeen	Scotch wool and hosiery stores																						
Royal Liver Friendly Society				123_	Union St	Aberdeen	Insurance																						
Aberdeen & District Motor Club				123_	Union St	Aberdeen			192																				
"The Federated Employers' Insurance Association, Ltd."				123_	Union St	Aberdeen																							
Canada Life Assurance Co.	1847			123_	Union St	Aberdeen	Insurance		1360																				
"Paton, Lythgoe & Co."				123_	Union St	Aberdeen																							
"Paton's Shipping Offices, Ltd."				123_	Union St	Aberdeen	Shipping agents		192																				
Northern Pools				123_	Union St	Aberdeen			5841																				
Walker & Johnston				123_	Union St	Aberdeen	Comission agents		5841																				
George Dawson Cable				123_	Union St	Aberdeen	Check trader																						
D.L. Debt Recovery Agency				123_	Union St	Aberdeen	Debt recovery																						
"Phillips & Piper, Ltd."				123_	Union St	Aberdeen	Clothing manufacturers																						
Robt. J. G. Menzies				123_	Union St	Aberdeen																							
T. M. Newbigging				123_	Union St	Aberdeen	Solicitor																						
Helen Cassie				123_	Union St	Aberdeen	Solicitor		2626																				
"W. Barratt & Co., Ltd."				125	Union St	Aberdeen	Boot and shoe makers																						
"The Hosiery Manufacturing Coy., Ltd."				131	Union St	Aberdeen	Hosiery manufacturing																						
Boots The Chemists				131_-139	Union St	Aberdeen	Chemists																						
W. J. Cruickshank				139	Union St	Aberdeen	Dentist																						
"J. Hutcheon, M.B, Ch.B"				139	Union St	Aberdeen	Physician and surgeon																						
"Saxone Shoe Co., Ltd."				141	Union St	Aberdeen	Boot and shoe makers																						
J. S. Shewan & Son				143	Union St	Aberdeen	Advocates																						
Davidson Bros.				143	Union St	Aberdeen	Cabinetmakers and upholsterers																						
"Scottish National Key Registry and Assurance Assoc., Ltd."				143	Union St	Aberdeen																							
Birrell Ltd.				145	Union St	Aberdeen	Confenctioners																						
Irvine & Johnston				147	Union St	Aberdeen	Stock and share brokers																						
A. & E. Clarke				147	Union St	Aberdeen	Income tax accountants and specialists																						
"Goodsons, Ltd."				149	Union St	Aberdeen	Costumiers																						
"McMillans, Ltd."				151-155	Union St	Aberdeen	Merchants																						
Trinity Hall				153	Union St	Aberdeen																							
Palace Hotel				159	Union St	Aberdeen	Hotel																						
Geo Pegler & Co.				169	Union St	Aberdeen	Fruit merchant		6767																				
"Wm. Kennaway, Ltd."				173	Union St	Aberdeen	Confectioners																						
John Hay				173a	Union St	Aberdeen	Artist																						
A. Marshall McKenzie & Son				173a	Union St	Aberdeen	Architects		835																				
John G. Marr				173a	Union St	Aberdeen	Architect		835																				
A. J. Miller				173a	Union St	Aberdeen	Chartered accountant		3393																				
J. Duncan MacDiarmid				173a	Union St	Aberdeen	Advocate																						
R. M. Gordon				173A 	Union St	Aberdeen	Solicitor																						
"The Car and General Insurance Corporation, Ltd."				173A 	Union St	Aberdeen	Insurance		170																				
Samuel Munro				173A 	Union St	Aberdeen	Stock and share broker		3454																				
Miss C. Anderson				173A 	Union St	Aberdeen	Cosutmière		914																				
John A. Dunn				175	Union St	Aberdeen	Boot & shoe maker																						
Union Street				177	Union St	Aberdeen																							
George M. Hay				177	Union St	Aberdeen	Architect		860																				
John Craig				177	Union St	Aberdeen	Solicitor																						
R. R. Gall				177	Union St	Aberdeen	Architect and valuator		2203																				
Alexander Caithness				177	Union St	Aberdeen																							
Scottish Co-op. Wholesale Soc.				177	Union St	Aberdeen																							
Aberdeen Designs Ltd.				177	Union St	Aberdeen	Memorial designers																						
Marshall & Philip				179	Union St	Aberdeen	Ironmongers																						
The Picture House				181	Union St	Aberdeen	Theatre																						
Peter Mitchell				181B 	Union St	Aberdeen	Tobacconist																						
"Paterson, Sons, & Marr Wood, Ltd."				183	Union St	Aberdeen	Music sellers																						
"Marr Wood & Patterson Sons, Ltd."				183	Union St	Aberdeen	Music sellers																						
"R. S. McColl, Ltd."				185	Union St	Aberdeen	Confectioners																						
Alfred Catto				189	Union St	Aberdeen	Tailor																						
Hoover Ltd.				189	Union St	Aberdeen																							
"Richard C. Kelman, M.A."				189	Union St	Aberdeen	Chartered accountant		2395																				
A. & J. Smith				191	Union St	Aberdeen	Jewllers		1137																				
Cameron's Register Office				193	Union St	Aberdeen	Register office for servants																						
William Kirkwood				193	Union St	Aberdeen	Solicitor		403																				
James Brown				193	Union St	Aberdeen	Advertising contractor		2778																				
Hazlehead Golf Club				193	Union St	Aberdeen																							
Scottish Federation of Merchant Tailors				193	Union St	Aberdeen																							
Gordon & Smith				195–197 	Union St	Aberdeen	Grocers		6161																				
Reith Bros.				199	Union St	Aberdeen	Tailors and clothiers		405																				
Stephen & Smith			Canada House	201	Union St	Aberdeen	Advocates																						
Geo. Mollison			Canada House	201	Union St	Aberdeen																							
John D. Munro			Canada House	201	Union St	Aberdeen	Advocate																						
Lieutenancy of Aberdeenshire Office			Canada House	201	Union St	Aberdeen			2581																				
"North of Scotland Canadian Mortgage Co., Ltd."			Canada House	201	Union St	Aberdeen	Lender		2580																				
St. Andrews Ambulance Association			Canada House	201	Union St	Aberdeen			7100																				
British Red Cross Society			Canada House	201	Union St	Aberdeen																							
Duncan MacRae			Canada House	201	Union St	Aberdeen	Caretaker																						
"John Smith & Co. (Wools), Ltd."				203	Union St	Aberdeen	Knitting wool and needlework specialist		5248																				
Union Bank of Scotland Limited (West-End Branch)				207	Union St	Aberdeen	Bank		879																				
Western Assurance Company				207	Union St	Aberdeen	Insurance																						
Rotary Club				207	Union St	Aberdeen			1883																				
J. Downie Campbell				207	Union St	Aberdeen	Solicitor		1883																				
Harry Ogilvie				207	Union St	Aberdeen																							
"James Brown (Aberdeen), Ltd."				209	Union St	Aberdeen	Fishmongers		4201																				
A. Lorimer				211	Union St	Aberdeen	Dental mechanician																						
William A. Leith				211	Union St	Aberdeen	Coal merchant																						
"J. Ogilvie Munro, jun."				211	Union St	Aberdeen																							
James S. Innes				213	Union St	Aberdeen	Spirit dealer																						
J. S. Duthie				215	Union St	Aberdeen	Fruit merchant																						
R. W. Johnston				217	Union St	Aberdeen	Estate agent																						
Davidson & Kay				219	Union St	Aberdeen	Chemists																						
"Watt & Grant, Ltd."				221 to 227 	Union St	Aberdeen	Silk mercers																						
A. & R. Milne				229	Union St	Aberdeen	Booksellers																						
"J. B. Rennet, advocate, and C. A. Samule Pope, solicitor"				231A 	Union St	Aberdeen	Advocate and solicitor		824																				
John H. Drummond				231A 	Union St	Aberdeen																							
City of Glasgow Friendly and Approved Society				231A 	Union St	Aberdeen																							
Charles A. Michie				231	Union St	Aberdeen	Chemist																						
A. H. L. Mackinnon				245	Union St	Aberdeen	Architect																						
A. J. Morrison				245	Union St	Aberdeen	Architect																						
"Bower & Smith, C. A."				245	Union St	Aberdeen																							
Mrs. Smith				245	Union St	Aberdeen	Appartments																						
Mrs. Clara Willis				245	Union St	Aberdeen																							
D. Wyllie & Son				247	Union St	Aberdeen	Booksellers																						
W. J. Milne Ltd.				249 & 251 	Union St	Aberdeen	Hatters and hosiers		1295																				
David Henderson				253	Union St	Aberdeen	Jewller																						
James Farquharson				255	Union St	Aberdeen																							
Mrs. MacDonald				255	Union St	Aberdeen																							
Robert Cable				255	Union St	Aberdeen	Shoemaker																						
Post Office Aberdeen Directory Ltd.				255	Union St	Aberdeen																							
J. Alexander & Co.				257	Union St	Aberdeen	Upholsterers		466																				
Liverpool Victoria Insurance Offices			Victoria House	259	Union St	Aberdeen	Insurance		1102																				
"The Phoenix Assurance Co., Ltd."			Victoria House	259	Union St	Aberdeen	Insurance		1966																				
"London Guarantee and Accident Co, Ltd."	1869		Victoria House	259	Union St	Aberdeen	Insurance		1966																				
Ministry of Transport Driving Tests			Victoria House	259	Union St	Aberdeen																							
H.M. Office of Works			Victoria House	259	Union St	Aberdeen																							
Messrs. Barnet's				261	Union St	Aberdeen																							
Milne & Munro				263	Union St	Aberdeen	Bootmakers		1028																				
T. C. Smith & Co.				265	Union St	Aberdeen	Showroom																						
Braemar Hotel				267	Union St	Aberdeen	Hotel																						
And. Collie & Co.				269–271 	Union St	Aberdeen	Grocers																						
Miss Mary Silver				335	Union St	Aberdeen	Millinery and knitware		5416																				
Watt Bros.				337	Union St	Aberdeen	Cabinetmakers																						
"Alexanders Distributors (Aberdeen), Ltd."				339	Union St	Aberdeen	Motor cycle specialists																						
North-East Savings Committee				343	Union St	Aberdeen			2699																				
Scottish Savings Committee				343	Union St	Aberdeen			2699																				
Associated Women's Friendly Society				343	Union St	Aberdeen																							
Department of Health for Scotland; Regional Medical Office				343	Union St	Aberdeen			6314																				
Helen Bagrie				343	Union St	Aberdeen	Costumière																						
James M. Farrell				343	Union St	Aberdeen	Tailor																						
"Johnston, Reid & Co."				343	Union St	Aberdeen	Office furnishers																						
		E. & C. Gilhooley		343	Union St	Aberdeen																							
Nature Cure Centre				343	Union St	Aberdeen	Naturopaths		2149																				
		Miss C. G. Middleton		343	Union St	Aberdeen																							
H. Thomson				343	Union St	Aberdeen	Cabinetmaker		2807																				
"Farquharson & Co., Ltd."				345	Union St	Aberdeen	Merchants		168																				
D. C. Cruickshank				347	Union St	Aberdeen	Cycle and motorcycle specialists																						
George M. Bowman				349	Union St	Aberdeen	Music seller																						
Standard Life Assurance Co.	1825			353	Union St	Aberdeen	Insurance		3493																				
"Bank of Scotland, West-End Branch"	1695			355	Union St	Aberdeen	Bank	D A Rennie	5362																				
Galloway & Sykes Ltd.				361 to 365 	Union St	Aberdeen	Cabinetmakers		4760																				
Jas B. Nicol				367	Union St	Aberdeen	Architect		790																				
		Fred C. Ledingham		367	Union St	Aberdeen																							
J. & A. Ogilvie				369	Union St	Aberdeen	Upholsterers																						
Wm. Brown & Sons				373	Union St	Aberdeen	Cabinetmakers		1204																				
"Refuge Assurance Co., Ltd."				375	Union St	Aberdeen	Insurance																						
William Mollison				375	Union St	Aberdeen	Solicitor		3004																				
James Iverach				375	Union St	Aberdeen	Solicitor																						
National Employers' Mutual General Insurance Assoc. Ltd.				375	Union St	Aberdeen	Insurance		2246																				
G. P. Wilson				375	Union St	Aberdeen	Insurance broker		2246																				
Miss B. A. Stephens				375	Union St	Aberdeen	Lodgings																						
Mrs B. Mearns				375	Union St	Aberdeen	Caretaker																						
James E. Henderson Ltd.				377	Union St	Aberdeen	Photographers																						
J. & J. Cameron				381	Union St	Aberdeen	Architects																						
George Hay				381	Union St	Aberdeen																							
"Rossleigh Cycle and Motor Company, Ltd."				383	Union St	Aberdeen	Garage		"4785, 4786"																				
Mrs McDonald				387	Union St	Aberdeen	Costumière		2762																				
"The Century Insurance Co., Ltd"	1832			387	Union St	Aberdeen	Insurance																						
Friend's Provident and Century Life Offices				387	Union St	Aberdeen	Insurance																						
Alex. Bruce				387	Union St	Aberdeen	Insurance inspector																						
J. & C. Graham				389	Union St	Aberdeen			1969																				
Jaeger Underwear and Outwear				391	Union St	Aberdeen	Outfitters																						
"Storie, Cruden and Simpson"				393	Union St	Aberdeen	Advocates																						
"Miss Anita Henderson, Central Bureau"				393	Union St	Aberdeen																							
William Rattray				393	Union St	Aberdeen	Auctioneer and valuator																						
"Fullers, Ltd."				395	Union St	Aberdeen	Confectioners																						
Millers Bros.				397	Union St	Aberdeen			4864																				
Halifax Building Society				399	Union St	Aberdeen	Building society																						
"Boots, The Chemists"				401	Union St	Aberdeen	Chemists																						
"J. Pullar & Sons, Ltd."				403	Union St	Aberdeen	Cleaners and dyers		1273																				
"Singer Sewing Machine Co., Ltd."				403	Union St	Aberdeen	Sewing Machine Manufacturers		4098																				
William M. Mellis				407	Union St	Aberdeen	Merchant																						
Nicoll				409	Union St	Aberdeen	Ladies' hatter and outfitter																						
M. Gerard				411	Union St	Aberdeen	Jeweller and silversmith		447																				
Wm. Cay & Sons				415	Union St	Aberdeen	Undertaker																						
"Roberts (Aberdeen), Ltd."				419	Union St	Aberdeen	Cabinetmakers		2695																				
George M. Shinnia				421	Union St	Aberdeen																							
Spirella Parlours; Margaret Forbes				421	Union St	Aberdeen			1816																				
Mrs. George Beighton				421	Union St	Aberdeen	Complete house furnishers																						
Hurry & Flett				423	Union St	Aberdeen	Tailors																						
George Hurry (of H. & Flett)				423	Union St	Aberdeen	Tailors																						
Nan K. Johnston				423	Union St	Aberdeen	Furrier																						
Knowles & Sons				425	Union St	Aberdeen	Fruit merchants		"1002, 1003, 1846"																				
Canadian Fur Co.				429	Union St	Aberdeen																							
The Capitol				431	Union St	Aberdeen																							
The Capitol Café				431	Union St	Aberdeen	Cafe																						
Wm. Munro				441	Union St	Aberdeen	Fruiterer																						
E. Bonici				443	Union St	Aberdeen																							
"Mrs. Scotland, Lennox House"				445	Union St	Aberdeen																							
E. L. Thomson				447	Union St	Aberdeen	Milliner		2021																				
"Mrs. Campbell, Osborne Hotel"				451	Union St	Aberdeen																							
Robert Burnett				453	Union St	Aberdeen	Spirit merchant																						
Balmoral Lounge Bar				453	Union St	Aberdeen	Bar																						
Findlay's Dairy				457	Union St	Aberdeen	Dairy		1750																				
"R. S. McColl, Ltd."				459	Union St	Aberdeen	Confentioners																						
James Duncan				461	Union St	Aberdeen	Dentist		5105																				
Mrs. Rae				461	Union St	Aberdeen	Board residence																						
J. D. Fraser				461	Union St	Aberdeen	FBOA (Optician?)																						
"Buttercup Dairy Co., Ltd."				463	Union St	Aberdeen	Dairy																						
"Marlowe (Aberdeen), Ltd."				465	Union St	Aberdeen	Hairdressers																						
Gordons				471	Union St	Aberdeen	Chemists																						
McArthur & Stephen				473	Union St	Aberdeen	Ladies' outfitters																						
The Picture Playhouse				475	Union St	Aberdeen	Theatre																						
Aberdeen Dairy Co.				481	Union St	Aberdeen	Dairy		1795																				
"James Scott & Son (Aberdeen), Ltd."				483 & 485	Union St	Aberdeen	Plasterers																						
"F. W. F. Wishart, Ltd."				493	Union St	Aberdeen	Fleshers																						
Chas. H. Murray				499	Union St	Aberdeen	Accountant		6557																				
"Chivas Brothers, Limited"				501	Union St	Aberdeen	Grocers																						
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
																													
